id,name,slug,state,county,description,population,coordinates,meta_title,meta_description,created_at
47,Antelope,antelope,CA,Sacramento,"Find professional handyman services in Antelope, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in Antelope, CA","Professional handyman services available in Antelope, California",2025-01-30 23:33:36.058063+00
21,Auburn,auburn,CA,Sacramento,"Find professional handyman services in Auburn, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in Auburn, CA","Professional handyman services available in Auburn, California",2025-01-30 23:33:28.246436+00
26,Cameron Park,cameron-park,CA,Sacramento,"Find professional handyman services in Cameron Park, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in Cameron Park, CA","Professional handyman services available in Cameron Park, California",2025-01-30 23:33:29.736547+00
31,Camino,camino,CA,Sacramento,"Find professional handyman services in Camino, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in Camino, CA","Professional handyman services available in Camino, California",2025-01-30 23:33:31.225308+00
45,Carmichael,carmichael,CA,Sacramento,"Find professional handyman services in Carmichael, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in Carmichael, CA","Professional handyman services available in Carmichael, California",2025-01-30 23:33:35.472759+00
17,Cities,cities,CA,Sacramento,"Find professional handyman services in Cities, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in Cities, CA","Professional handyman services available in Cities, California",2025-01-30 23:33:26.099893+00
4,Citrus Heights,citrus-heights,CA,Sacramento County,"Citrus Heights, a well-established suburban city in Sacramento County, offers a mix of residential and commercial areas. Homeowners in Citrus Heights depend on professional handyman services to maintain their properties and enhance their living spaces.",87931,"{""lat"": 38.7071, ""lng"": -121.2811}","Professional Handyman Services in Citrus Heights, CA | Expert Home Repairs",Trusted handyman services in Citrus Heights. Our experienced team provides quality home repairs and maintenance solutions.,2025-01-30 21:00:30.52514+00
62,Clay,clay,CA,Sacramento,"Find professional handyman services in Clay, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in Clay, CA","Professional handyman services available in Clay, California",2025-01-30 23:33:40.631118+00
40,Colfax,colfax,CA,Sacramento,"Find professional handyman services in Colfax, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in Colfax, CA","Professional handyman services available in Colfax, California",2025-01-30 23:33:33.976104+00
32,Coloma,coloma,CA,Sacramento,"Find professional handyman services in Coloma, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in Coloma, CA","Professional handyman services available in Coloma, California",2025-01-30 23:33:31.556495+00
64,Courtland,courtland,CA,Sacramento,"Find professional handyman services in Courtland, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in Courtland, CA","Professional handyman services available in Courtland, California",2025-01-30 23:33:41.208826+00
22,Davis,davis,CA,Sacramento,"Find professional handyman services in Davis, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in Davis, CA","Professional handyman services available in Davis, California",2025-01-30 23:33:28.537671+00
29,Diamond Springs,diamond-springs,CA,Sacramento,"Find professional handyman services in Diamond Springs, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in Diamond Springs, CA","Professional handyman services available in Diamond Springs, California",2025-01-30 23:33:30.628509+00
25,El Dorado Hills,el-dorado-hills,CA,Sacramento,"Find professional handyman services in El Dorado Hills, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in El Dorado Hills, CA","Professional handyman services available in El Dorado Hills, California",2025-01-30 23:33:29.421097+00
2,Elk Grove,elk-grove,CA,Sacramento County,"Elk Grove, a family-friendly suburb of Sacramento, is known for its excellent schools, parks, and well-maintained residential communities. Homeowners in Elk Grove rely on professional handyman services to keep their properties in top condition and maintain their home values.",176124,"{""lat"": 38.4088, ""lng"": -121.3716}","Professional Handyman Services in Elk Grove, CA | Expert Home Repairs",Reliable handyman services in Elk Grove. Our skilled team provides comprehensive home repair and maintenance solutions for your property.,2025-01-30 21:00:30.52514+00
59,Elverta,elverta,CA,Sacramento,"Find professional handyman services in Elverta, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in Elverta, CA","Professional handyman services available in Elverta, California",2025-01-30 23:33:39.715228+00
44,Fair Oaks,fair-oaks,CA,Sacramento,"Find professional handyman services in Fair Oaks, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in Fair Oaks, CA","Professional handyman services available in Fair Oaks, California",2025-01-30 23:33:35.165489+00
50,Florin,florin,CA,Sacramento,"Find professional handyman services in Florin, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in Florin, CA","Professional handyman services available in Florin, California",2025-01-30 23:33:36.945645+00
3,Folsom,folsom,CA,Sacramento County,"Folsom, known for its historic district, beautiful lake, and high-quality lifestyle, is a sought-after community in the Sacramento metropolitan area. Residents value professional handyman services to maintain their homes and preserve the city's charm.",81328,"{""lat"": 38.6779, ""lng"": -121.176}","Professional Handyman Services in Folsom, CA | Expert Home Repairs","Expert handyman services in Folsom. From home repairs to improvements, we deliver quality workmanship and reliable service.",2025-01-30 21:00:30.52514+00
52,Foothill Farms,foothill-farms,CA,Sacramento,"Find professional handyman services in Foothill Farms, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in Foothill Farms, CA","Professional handyman services available in Foothill Farms, California",2025-01-30 23:33:37.514411+00
37,Galt,galt,CA,Sacramento,"Find professional handyman services in Galt, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in Galt, CA","Professional handyman services available in Galt, California",2025-01-30 23:33:33.053328+00
30,Georgetown,georgetown,CA,Sacramento,"Find professional handyman services in Georgetown, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in Georgetown, CA","Professional handyman services available in Georgetown, California",2025-01-30 23:33:30.919773+00
51,Gold River,gold-river,CA,Sacramento,"Find professional handyman services in Gold River, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in Gold River, CA","Professional handyman services available in Gold River, California",2025-01-30 23:33:37.227781+00
63,Herald,herald,CA,Sacramento,"Find professional handyman services in Herald, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in Herald, CA","Professional handyman services available in Herald, California",2025-01-30 23:33:40.922763+00
66,Hood,hood,CA,Sacramento,"Find professional handyman services in Hood, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in Hood, CA","Professional handyman services available in Hood, California",2025-01-30 23:33:41.858188+00
38,Isleton,isleton,CA,Sacramento,"Find professional handyman services in Isleton, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in Isleton, CA","Professional handyman services available in Isleton, California",2025-01-30 23:33:33.345658+00
56,La Riviera,la-riviera,CA,Sacramento,"Find professional handyman services in La Riviera, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in La Riviera, CA","Professional handyman services available in La Riviera, California",2025-01-30 23:33:38.743844+00
55,Lemon Hill,lemon-hill,CA,Sacramento,"Find professional handyman services in Lemon Hill, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in Lemon Hill, CA","Professional handyman services available in Lemon Hill, California",2025-01-30 23:33:38.413044+00
20,Lincoln,lincoln,CA,Sacramento,"Find professional handyman services in Lincoln, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in Lincoln, CA","Professional handyman services available in Lincoln, California",2025-01-30 23:33:27.909391+00
39,Loomis,loomis,CA,Sacramento,"Find professional handyman services in Loomis, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in Loomis, CA","Professional handyman services available in Loomis, California",2025-01-30 23:33:33.677245+00
36,Marysville,marysville,CA,Sacramento,"Find professional handyman services in Marysville, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in Marysville, CA","Professional handyman services available in Marysville, California",2025-01-30 23:33:32.754778+00
60,Mather,mather,CA,Sacramento,"Find professional handyman services in Mather, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in Mather, CA","Professional handyman services available in Mather, California",2025-01-30 23:33:40.012988+00
61,McClellan Park,mcclellan-park,CA,Sacramento,"Find professional handyman services in McClellan Park, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in McClellan Park, CA","Professional handyman services available in McClellan Park, California",2025-01-30 23:33:40.340922+00
46,North Highlands,north-highlands,CA,Sacramento,"Find professional handyman services in North Highlands, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in North Highlands, CA","Professional handyman services available in North Highlands, California",2025-01-30 23:33:35.752317+00
48,Orangevale,orangevale,CA,Sacramento,"Find professional handyman services in Orangevale, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in Orangevale, CA","Professional handyman services available in Orangevale, California",2025-01-30 23:33:36.341766+00
54,Parkway,parkway,CA,Sacramento,"Find professional handyman services in Parkway, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in Parkway, CA","Professional handyman services available in Parkway, California",2025-01-30 23:33:38.083785+00
23,Placerville,placerville,CA,Sacramento,"Find professional handyman services in Placerville, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in Placerville, CA","Professional handyman services available in Placerville, California",2025-01-30 23:33:28.828093+00
28,Pollock Pines,pollock-pines,CA,Sacramento,"Find professional handyman services in Pollock Pines, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in Pollock Pines, CA","Professional handyman services available in Pollock Pines, California",2025-01-30 23:33:30.31588+00
5,Rancho Cordova,rancho-cordova,CA,Sacramento County,"Rancho Cordova, a dynamic city in the Sacramento metropolitan area, is known for its business parks, residential communities, and recreational opportunities. Local homeowners rely on professional handyman services to maintain their properties and improve their homes.",75087,"{""lat"": 38.589, ""lng"": -121.3028}","Professional Handyman Services in Rancho Cordova, CA | Expert Home Repairs",Professional handyman services in Rancho Cordova. Quality home repairs and maintenance from our experienced team.,2025-01-30 21:00:30.52514+00
58,Rancho Murieta,rancho-murieta,CA,Sacramento,"Find professional handyman services in Rancho Murieta, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in Rancho Murieta, CA","Professional handyman services available in Rancho Murieta, California",2025-01-30 23:33:39.389787+00
49,Rio Linda,rio-linda,CA,Sacramento,"Find professional handyman services in Rio Linda, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in Rio Linda, CA","Professional handyman services available in Rio Linda, California",2025-01-30 23:33:36.65108+00
19,Rocklin,rocklin,CA,Sacramento,"Find professional handyman services in Rocklin, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in Rocklin, CA","Professional handyman services available in Rocklin, California",2025-01-30 23:33:27.615988+00
18,Roseville,roseville,CA,Sacramento,"Find professional handyman services in Roseville, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in Roseville, CA","Professional handyman services available in Roseville, California",2025-01-30 23:33:27.324474+00
1,Sacramento,sacramento,CA,Sacramento County,"Sacramento, the capital city of California, is a vibrant metropolitan area known for its diverse neighborhoods, historic Old Sacramento district, and tree-lined streets. As a rapidly growing city, Sacramento homeowners value professional handyman services to maintain their properties and enhance their living spaces.",524943,"{""lat"": 38.5816, ""lng"": -121.4944}","Professional Handyman Services in Sacramento, CA | Expert Home Repairs","Trusted handyman services in Sacramento. From repairs to installations, our experienced team provides quality workmanship for all your home maintenance needs.",2025-01-30 21:00:30.52514+00
27,Shingle Springs,shingle-springs,CA,Sacramento,"Find professional handyman services in Shingle Springs, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in Shingle Springs, CA","Professional handyman services available in Shingle Springs, California",2025-01-30 23:33:30.032701+00
24,South Lake Tahoe,south-lake-tahoe,CA,Sacramento,"Find professional handyman services in South Lake Tahoe, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in South Lake Tahoe, CA","Professional handyman services available in South Lake Tahoe, California",2025-01-30 23:33:29.105141+00
41,Truckee,truckee,CA,Sacramento,"Find professional handyman services in Truckee, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in Truckee, CA","Professional handyman services available in Truckee, California",2025-01-30 23:33:34.288433+00
53,Vineyard,vineyard,CA,Sacramento,"Find professional handyman services in Vineyard, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in Vineyard, CA","Professional handyman services available in Vineyard, California",2025-01-30 23:33:37.79941+00
65,Walnut Grove,walnut-grove,CA,Sacramento,"Find professional handyman services in Walnut Grove, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in Walnut Grove, CA","Professional handyman services available in Walnut Grove, California",2025-01-30 23:33:41.537719+00
33,West Sacramento,west-sacramento,CA,Sacramento,"Find professional handyman services in West Sacramento, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in West Sacramento, CA","Professional handyman services available in West Sacramento, California",2025-01-30 23:33:31.855473+00
42,Wheatland,wheatland,CA,Sacramento,"Find professional handyman services in Wheatland, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in Wheatland, CA","Professional handyman services available in Wheatland, California",2025-01-30 23:33:34.584159+00
57,Wilton,wilton,CA,Sacramento,"Find professional handyman services in Wilton, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in Wilton, CA","Professional handyman services available in Wilton, California",2025-01-30 23:33:39.035411+00
43,Winters,winters,CA,Sacramento,"Find professional handyman services in Winters, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in Winters, CA","Professional handyman services available in Winters, California",2025-01-30 23:33:34.869432+00
34,Woodland,woodland,CA,Sacramento,"Find professional handyman services in Woodland, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in Woodland, CA","Professional handyman services available in Woodland, California",2025-01-30 23:33:32.155549+00
35,Yuba City,yuba-city,CA,Sacramento,"Find professional handyman services in Yuba City, California",0,"{""latitude"": 38.5816, ""longitude"": -121.4944}","Handyman Services in Yuba City, CA","Professional handyman services available in Yuba City, California",2025-01-30 23:33:32.456126+00